,ts,open,high,low,close,qty_qty
1025,2025-12-08 05:21:28,91283.95,91283.96,91283.95,91283.96,0.01334
1026,2025-12-08 05:21:30,91283.95,91283.95,91283.95,91283.95,0.03358
1027,2025-12-08 05:21:31,91283.95,91283.95,91283.95,91283.95,0.00023
1028,2025-12-08 05:21:32,91283.95,91283.95,91283.95,91283.95,0.00043
1029,2025-12-08 05:21:33,91283.96,91283.96,91283.96,91283.96,0.00011
1030,2025-12-08 05:21:34,91283.95,91283.95,91283.95,91283.95,0.00571
1031,2025-12-08 05:21:35,91283.96,91295.83,91283.96,91295.82,1.9195499999999999
1032,2025-12-08 05:21:36,91295.82,91295.82,91295.82,91295.82,0.0007700000000000001
1033,2025-12-08 05:21:37,91295.82,91295.82,91295.82,91295.82,0.00053
1034,2025-12-08 05:21:38,91295.82,91295.82,91295.82,91295.82,0.00086
1035,2025-12-08 05:21:39,91295.83,91295.83,91295.82,91295.82,0.0046300000000000004
1036,2025-12-08 05:21:41,91295.83,91295.83,91295.83,91295.83,0.01
1037,2025-12-08 05:21:42,91295.83,91295.83,91295.82,91295.82,0.00046
1038,2025-12-08 05:21:43,91295.82,91295.83,91295.82,91295.82,0.00067
1039,2025-12-08 05:21:44,91295.82,91295.82,91293.13,91293.13,0.09758
1040,2025-12-08 05:21:45,91292.63,91292.63,91292.63,91292.63,0.03445
1041,2025-12-08 05:21:47,91292.64,91292.64,91292.63,91292.64,0.01123
1042,2025-12-08 05:21:50,91292.63,91292.63,91292.63,91292.63,0.00253
1043,2025-12-08 05:21:52,91292.64,91292.64,91292.63,91292.63,0.008
